102,Pipe,16 inch,10,10,-1138.79,-2.0675,-0.0090442,13.5549,13.5509,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,Pipe,18 inch,620,651.573,-1425.561,-2.0447,-0.5008505,13.7726,13.5555,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,Pipe,3 inch,10,10,286.771,12.4456,1.8063998,12.5402,11.7571,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,Pipe,3 inch,10,10,286.771,12.4456,1.8063995,8.9504,8.1673,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,Pipe,16 inch,50,50,1591.343,2.8892,0.0838353,13.1669,13.1305,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,Pipe,8 inch,300,338.98,500.247,3.2082,1.4809973,13.2446,12.6026,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,Pipe,6 inch,5,24.79,108.415,1.204,0.0253413,13.177,13.166,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,Pipe,6 inch,215,215,108.415,1.204,0.2197821,13.1441,13.0488,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,Pipe,16 inch,240,240,1482.928,2.6923,0.3531496,13.1379,12.9848,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,Pipe,3 inch,20,33.198,129.66,5.6271,1.3317218,12.8204,12.2431,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,Pipe,3 inch,40,40,129.66,5.6271,1.6045767,11.6693,10.9737,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,Pipe,6 inch,5,5,258.076,2.866,0.0247975,12.9783,12.9676,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,Pipe,6 inch,560,577.721,258.076,2.866,2.8652058,12.8434,11.6013,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,Pipe,16 inch,280,280,1095.193,1.9884,0.235718,13.007,12.9049,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,Pipe,6 inch,50,70.633,134.4,1.4925,0.1064289,12.9165,12.8704,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,Pipe,6 inch,100,100,134.4,1.4925,0.150678,12.8367,12.7713,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,Pipe,16 inch,220,220,960.793,1.7444,0.1456871,12.911,12.8478,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,Pipe,6 inch,30,30,204,2.2655,0.0966187,12.8338,12.7919,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,Pipe,6 inch,130,141.12,204,2.2655,0.4544948,12.7143,12.5172,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,Pipe,16 inch,65,65,756.793,1.374,0.0278402,12.8556,12.8436,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,Pipe,10 inch,5,5,1501.466,6.109,0.0552322,12.6049,12.5809,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,Pipe,2 inch,50,50,26.45,2.5289,0.7481754,13.6305,13.3062,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,Pipe,3 inch,120,120,120,5.2079,4.1647061,13.4909,11.6855,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,Pipe,10 inch,240,240,1501.466,6.109,2.6511459,12.0533,10.904,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,Pipe,8 inch,50,50,530.4,3.4016,0.2434623,11.0775,10.972,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,Pipe,8 inch,360,360,971.066,6.2276,5.4290458,10.8942,8.5407,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,Pipe,16 inch,270,270,-744.673,-1.352,-0.1122936,12.8926,12.844,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,Pipe,8 inch,70,70,300,1.924,0.1194709,12.88,12.8282,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,Pipe,3 inch,50,N/A,0,0,0,12.8532,12.8532,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,Pipe,3 inch,50,N/A,0,0,0,12.8532,12.8532,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,Pipe,3 inch,50,50,300,13.0197,9.8483775,11.7112,7.4419,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,Pipe,16 inch,290,290,-1044.672,-1.8967,-0.2238707,12.9778,12.8807,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,Pipe,18 inch,50,50,-3086.28,-4.4268,-0.1611042,12.9398,12.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,Pipe,4 inch,160,160,147.955,3.7288,2.1336123,12.9782,12.0532,,,,,,,,,,,,,,,,,,,,,,,,,,,,
141,Pipe,8 inch,80,80,1091.405,6.9994,1.5042284,12.672,12.0199,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,Pipe,8 inch,80,80,1091.405,6.9994,1.5042286,11.3263,10.6742,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,Pipe,8 inch,290,290,640.721,4.1091,2.0062119,10.8905,10.0208,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,Pipe,6 inch,40,40,296.93,3.2975,0.2569858,10.0613,9.9499,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,Pipe,8 inch,80,80,343.791,2.2048,0.1751878,10.1018,10.0259,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,Pipe,3 inch,65,65,79.861,3.4659,1.0592737,9.9777,9.5185,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,Pipe,8 inch,100,100,950.204,6.0939,1.4475912,12.7518,12.1243,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,Pipe,8 inch,100,100,950.204,6.0939,1.4475914,11.5986,10.971,,,,,,,,,,,,,,,,,,,,,,,,,,,,
151,Pipe,4 inch,70,70,249.6,6.2905,2.4773567,10.9305,9.8566,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152,Pipe,8 inch,20,20,249.6,1.6007,0.0244148,11.1904,11.1798,,,,,,,,,,,,,,,,,,,,,,,,,,,,
153,Pipe,6 inch,5,5,564.864,6.273,0.1066824,10.9561,10.9099,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154,Pipe,4 inch,270,270,135.739,3.421,3.0700769,11.1424,9.8115,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155,Pipe,2 inch,50,50,93.6,8.9492,7.8454722,9.3508,5.9498,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156,Pipe,3 inch,75,75,42.139,1.8288,0.3801614,9.8678,9.703,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157,Pipe,8 inch,112.5,112.5,263.93,1.6926,0.152013,10.0393,9.9734,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158,Pipe,3 inch,140,151.442,51.295,2.2262,1.0967383,9.6951,9.2197,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159,Pipe,6 inch,120,120,212.635,2.3614,0.4169565,9.6909,9.5102,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160,Pipe,3 inch,25,25,88.91,3.8586,0.4967847,9.4474,9.2321,,,,,,,,,,,,,,,,,,,,,,,,,,,,
161,Pipe,6 inch,140,140,123.724,1.374,0.1816213,9.535,9.4563,,,,,,,,,,,,,,,,,,,,,,,,,,,,
162,Pipe,3 inch,40,40,51.724,2.2448,0.2941026,9.4351,9.3076,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163,Pipe,6 inch,90,90,72,0.7996,0.0441788,9.4647,9.4455,,,,,,,,,,,,,,,,,,,,,,,,,,,,
164,Pipe,6 inch,600,623.023,72,0.7996,0.3058268,9.4359,9.3033,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166,Pipe,3 inch,200,N/A,0,0,0,9.3076,9.3076,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,Pipe,4 inch,525,525,72,1.8146,1.870939,9.2854,8.4744,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168,Pipe,6 inch,160,185.873,450.684,5.005,2.5953153,10.8355,9.7104,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172,Pipe,3 inch,5,5,48.499,2.1048,0.0327008,13.432,13.4178,,,,,,,,,,,,,,,,,,,,,,,,,,,,
173,Pipe,3 inch,230,244.346,48.499,2.1048,1.5980663,13.3375,12.6447,,,,,,,,,,,,,,,,,,,,,,,,,,,,
174,Pipe,8 inch,5,5,159.68,1.0241,0.0027213,13.4839,13.4827,,,,,,,,,,,,,,,,,,,,,,,,,,,,
175,Pipe,3 inch,20,20,10.88,0.4722,0.009152,13.4673,13.4634,,,,,,,,,,,,,,,,,,,,,,,,,,,,
176,Pipe,8 inch,280,280,148.8,0.9543,0.1342346,13.4627,13.4045,,,,,,,,,,,,,,,,,,,,,,,,,,,,
177,Pipe,4 inch,30,30,112.8,2.8428,0.2425677,13.3562,13.251,,,,,,,,,,,,,,,,,,,,,,,,,,,,
178,Pipe,6 inch,10,10,36,0.3998,0.0014394,13.4096,13.4089,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179,Pipe,8 inch,5,48.875,362.194,2.3228,0.1177694,13.4254,13.3744,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182,Pipe,4 inch,5,13.716,220.603,5.5597,0.3849411,13.2536,13.0867,,,,,,,,,,,,,,,,,,,,,,,,,,,,
183,Pipe,5 inch,250,250,220.603,3.5378,2.2910181,12.6804,11.6873,,,,,,,,,,,,,,,,,,,,,,,,,,,,
184,Pipe,18 inch,240,240,3234.236,4.639,0.844234,13.2928,12.9269,,,,,,,,,,,,,,,,,,,,,,,,,,,,
185,Pipe,8 inch,10,10,-631.296,-4.0486,-0.0672961,13.3805,13.3514,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195,Pipe,18 inch,480,480,4248.674,6.094,2.821413,10.8663,9.6432,,,,,,,,,,,,,,,,,,,,,,,,,,,,
196,Pipe,18 inch,40,40,3193.622,4.5807,0.1374108,9.752,9.6925,,,,,,,,,,,,,,,,,,,,,,,,,,,,
197,Pipe,18 inch,200,270.067,2715.737,3.8953,0.6850548,9.7316,9.4346,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199,Pipe,12 inch,25,25,1773.6,5.0837,0.1582583,9.3627,9.2941,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,Pipe,10 inch,540,558.706,477.884,1.9444,0.7364729,9.8083,9.4891,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201,Pipe,12 inch,400,451.262,1773.6,5.0837,2.8566211,8.9538,7.7155,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202,Pipe,10 inch,500,500,942.138,3.8333,2.3065976,9.4378,8.4379,,,,,,,,,,,,,,,,,,,,,,,,,,,,
203,Pipe,8 inch,35,35,483.708,3.1021,0.1436938,8.4721,8.4098,,,,,,,,,,,,,,,,,,,,,,,,,,,,
204,Pipe,8 inch,230,245.309,483.708,3.1021,1.0071263,8.2736,7.837,,,,,,,,,,,,,,,,,,,,,,,,,,,,
206,Pipe,6 inch,10,N/A,0,0,0,9.5145,9.5145,,,,,,,,,,,,,,,,,,,,,,,,,,,,
207,Pipe,6 inch,230,N/A,0,0,0,9.5145,9.5145,,,,,,,,,,,,,,,,,,,,,,,,,,,,
208,Pipe,10 inch,660,660,458.429,1.8652,0.8063171,8.5135,8.164,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209,Pipe,8 inch,230,230,458.429,2.94,0.8551178,8.08,7.7093,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210,Pipe,18 inch,470,500.29,1055.052,1.5133,0.221539,9.8779,9.7819,,,,,,,,,,,,,,,,,,,,,,,,,,,,
212,Pipe,6 inch,10,10,324,3.5981,0.0755106,7.1867,7.154,,,,,,,,,,,,,,,,,,,,,,,,,,,,
213,Pipe,6 inch,25,25,177.6,1.9723,0.0625064,7.2477,7.2206,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214,Pipe,6 inch,10,10,177.6,1.9723,0.0250026,7.1618,7.1509,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215,Pipe,8 inch,760,760,501.6,3.2169,3.3370687,8.6508,7.2042,,,,,,,,,,,,,,,,,,,,,,,,,,,,
216,Pipe,8 inch,190,205.618,553.452,3.5494,1.083401,8.6356,8.166,,,,,,,,,,,,,,,,,,,,,,,,,,,,
217,Pipe,8 inch,15,15,553.452,3.5494,0.0790355,7.9876,7.9534,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218,Pipe,8 inch,130,130,477.884,3.0648,0.5219007,9.4513,9.225,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219,Pipe,8 inch,20,N/A,0,0,0,9.2883,9.2883,,,,,,,,,,,,,,,,,,,,,,,,,,,,
220,Pipe,8 inch,20,N/A,0,0,0,9.2883,9.2883,,,,,,,,,,,,,,,,,,,,,,,,,,,,
221,Pipe,8 inch,130,130,477.884,3.0648,0.5219007,9.225,8.9988,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222,Pipe,8 inch,20,35.281,477.884,3.0648,0.141641,8.8658,8.8044,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223,Pipe,18 inch,240,240,3851.283,5.524,1.1721837,13.4123,12.9042,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224,Pipe,6 inch,240,240,36,0.3998,0.0345456,13.4065,13.3915,,,,,,,,,,,,,,,,,,,,,,,,,,,,
225,Pipe,18 inch,10,10,3346.358,4.7998,0.037499,13.8843,13.8681,,,,,,,,,,,,,,,,,,,,,,,,,,,,
226,Pipe,18 inch,190,190,5976.677,8.5726,2.1335855,14.4562,13.5313,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227,Pipe,18 inch,125,125,-1601.597,-2.2972,-0.1190551,13.9227,13.8711,,,,,,,,,,,,,,,,,,,,,,,,,,,,
228,Pipe,18 inch,50,N/A,0,0,0,13.9066,13.9066,,,,,,,,,,,,,,,,,,,,,,,,,,,,
229,Pipe,8 inch,70,70,159.68,1.0241,0.0380979,13.4783,13.4618,,,,,,,,,,,,,,,,,,,,,,,,,,,,
230,Pipe,12 inch,50,50,-321.04,-0.9202,-0.0136847,11.8401,11.8342,,,,,,,,,,,,,,,,,,,,,,,,,,,,
231,Pipe,16 inch,180,180,3925.254,7.1265,1.638184,12.4092,11.6991,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232,Pipe,12 inch,10,10,1144.67,3.281,0.0279552,11.9575,11.9454,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233,Pipe,6 inch,360,360,362.194,4.0223,3.3432868,13.2788,11.8295,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,Pipe,18 inch,5,5,3234.236,4.639,0.0175882,13.346,13.3384,,,,,,,,,,,,,,,,,,,,,,,,,,,,
235,Pipe,3 inch,10,N/A,0,0,0,11.1971,11.1971,,,,,,,,,,,,,,,,,,,,,,,,,,,,
236,Pipe,8 inch,5,5,249.6,1.6007,0.0061037,11.204,11.2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,
237,Pipe,6 inch,65,65,564.864,6.273,1.3868707,10.7313,10.1301,,,,,,,,,,,,,,,,,,,,,,,,,,,,
238,Pipe,4 inch,50,50,458.4,11.5528,5.6103593,7.9028,5.4707,,,,,,,,,,,,,,,,,,,,,,,,,,,,
239,Pipe,6 inch,10,10,512.666,5.6933,0.1777898,8.5836,8.5065,,,,,,,,,,,,,,,,,,,,,,,,,,,,
240,Pipe,6 inch,250,250,512.666,5.6933,4.4447449,8.3595,6.4327,,,,,,,,,,,,,,,,,,,,,,,,,,,,
241,Pipe,16 inch,125,125,1591.343,2.8892,0.2095881,13.2577,13.1669,,,,,,,,,,,,,,,,,,,,,,,,,,,,
242,Pipe,3 inch,50,N/A,0,0,0,13.2231,13.2231,,,,,,,,,,,,,,,,,,,,,,,,,,,,
243,Pipe,3 inch,50,N/A,0,0,0,13.2231,13.2231,,,,,,,,,,,,,,,,,,,,,,,,,,,,
244,Pipe,3 inch,50,N/A,0,0,0,13.1868,13.1868,,,,,,,,,,,,,,,,,,,,,,,,,,,,
245,Pipe,3 inch,50,N/A,0,0,0,13.1868,13.1868,,,,,,,,,,,,,,,,,,,,,,,,,,,,
246,Pipe,3 inch,50,N/A,0,0,0,14.0233,14.0233,,,,,,,,,,,,,,,,,,,,,,,,,,,,
247,Pipe,3 inch,50,N/A,0,0,0,14.0233,14.0233,,,,,,,,,,,,,,,,,,,,,,,,,,,,
248,Pipe,16 inch,130,130,1406.45,2.5535,0.1734596,13.8514,13.7762,,,,,,,,,,,,,,,,,,,,,,,,,,,,
249,Pipe,3 inch,50,N/A,0,0,0,13.8954,13.8954,,,,,,,,,,,,,,,,,,,,,,,,,,,,
250,Pipe,3 inch,50,N/A,0,0,0,13.8954,13.8954,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251,Pipe,3 inch,50,N/A,0,0,0,13.8954,13.8954,,,,,,,,,,,,,,,,,,,,,,,,,,,,
252,Pipe,3 inch,50,N/A,0,0,0,13.8954,13.8954,,,,,,,,,,,,,,,,,,,,,,,,,,,,
253,Pipe,18 inch,182.5,182.5,3851.283,5.524,0.8913478,12.8396,12.4532,,,,,,,,,,,,,,,,,,,,,,,,,,,,
256,Pipe,8 inch,70,70,729.6,4.6791,0.6171478,5.5897,5.3222,,,,,,,,,,,,,,,,,,,,,,,,,,,,
257,Pipe,16 inch,10,10,2005.007,3.6402,0.0257549,11.9519,11.9408,,,,,,,,,,,,,,,,,,,,,,,,,,,,
258,Pipe,8 inch,20,20,860.338,5.5175,0.2401594,11.8249,11.7208,,,,,,,,,,,,,,,,,,,,,,,,,,,,
259,Pipe,3 inch,10,10,53.081,2.3037,0.0770759,9.8434,9.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,
260,Pipe,3 inch,290,290,53.081,2.3037,2.2352004,9.7812,8.8122,,,,,,,,,,,,,,,,,,,,,,,,,,,,
261,Pipe,4 inch,60,60,397.603,10.0205,5.1296268,9.2027,6.979,,,,,,,,,,,,,,,,,,,,,,,,,,,,
262,Pipe,1 inch,20,20,5.671,2.1053,0.507177,7.6256,7.4058,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263,Pipe,4 inch,135,135,391.932,9.8776,11.2298011,6.9982,2.1301,,,,,,,,,,,,,,,,,,,,,,,,,,,,
264,Pipe,3 inch,20,20,49.996,2.1698,0.1382352,2.7557,2.6957,,,,,,,,,,,,,,,,,,,,,,,,,,,,
265,Pipe,4 inch,5,5,341.935,8.6176,0.3208071,2.2871,2.148,,,,,,,,,,,,,,,,,,,,,,,,,,,,
266,Pipe,3 inch,65,65,73.51,3.1902,0.9092887,2.5797,2.1856,,,,,,,,,,,,,,,,,,,,,,,,,,,,
267,Pipe,2-1/2 inch,30,30,59.346,3.9769,0.8254396,2.1476,1.7898,,,,,,,,,,,,,,,,,,,,,,,,,,,,
268,Pipe,2 inch,130,130,14.163,1.3542,0.6306342,2.2418,1.9684,,,,,,,,,,,,,,,,,,,,,,,,,,,,
269,Pipe,3 inch,50,50,268.426,11.6494,7.9574958,1.7341,-1.7155,,,,,,,,,,,,,,,,,,,,,,,,,,,,
270,Pipe,3 inch,20,20,74.792,3.2459,0.2888317,-0.8722,-0.9975,,,,,,,,,,,,,,,,,,,,,,,,,,,,
271,Pipe,3 inch,60,60,193.633,8.4035,5.1251637,-1.277,-3.4988,,,,,,,,,,,,,,,,,,,,,,,,,,,,
272,Pipe,3 inch,50,N/A,0,0,0,13.8008,13.8008,,,,,,,,,,,,,,,,,,,,,,,,,,,,
273,Pipe,3 inch,50,N/A,0,0,0,13.8008,13.8008,,,,,,,,,,,,,,,,,,,,,,,,,,,,
274,Pipe,6 inch,112.5,112.5,263.93,2.931,0.5814874,9.9227,9.6706,,,,,,,,,,,,,,,,,,,,,,,,,,,,
275,Pipe,6 inch,5,5,512.666,5.6933,0.0888949,6.2856,6.247,,,,,,,,,,,,,,,,,,,,,,,,,,,,
276,Pipe,18 inch,160,160,3342.991,4.795,0.5988517,13.2012,12.9416,,,,,,,,,,,,,,,,,,,,,,,,,,,,
277,Pipe,4 inch,50,50,114.222,2.8787,0.4136896,11.0542,10.8748,,,,,,,,,,,,,,,,,,,,,,,,,,,,
278,Pipe,3 inch,10,N/A,0,0,0,11.11,11.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,
279,Pipe,3 inch,50,N/A,0,0,0,11.11,11.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,
280,Pipe,4 inch,140,140,114.222,2.8787,1.1583308,10.2306,9.7284,,,,,,,,,,,,,,,,,,,,,,,,,,,,
281,Pipe,2 inch,180,180,88.8,8.4903,25.5603841,10.7112,-0.3692,,,,,,,,,,,,,,,,,,,,,,,,,,,,
282,Pipe,18 inch,10,10,5976.677,8.5726,0.112294,14.5049,14.4562,,,,,,,,,,,,,,,,,,,,,,,,,,,,
283,Pipe,18 inch,10,10,4752.809,6.8171,0.0726651,14.6869,14.6554,,,,,,,,,,,,,,,,,,,,,,,,,,,,
284,Pipe,24 inch,10,10,9800.001,7.8213,0.066492,14.5879,14.5591,,,,,,,,,,,,,,,,,,,,,,,,,,,,
291,Pipe,18 inch,20,20,1480.497,2.1235,0.0164809,12.3113,12.3041,,,,,,,,,,,,,,,,,,,,,,,,,,,,
293,Pipe,12 inch,60,60,1258.994,3.6087,0.2001867,11.8816,11.7948,,,,,,,,,,,,,,,,,,,,,,,,,,,,
294,Pipe,18 inch,20,20,-1849.535,-2.6529,-0.0248466,11.9893,11.9785,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295,Pipe,18 inch,10,10,2780.032,3.9875,0.0264995,11.9188,11.9073,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296,Pipe,18 inch,365,365,1986.786,2.8497,0.5177298,12.2869,12.0625,,,,,,,,,,,,,,,,,,,,,,,,,,,,
297,Pipe,18 inch,10,10,2780.032,3.9875,0.0264995,11.8737,11.8622,,,,,,,,,,,,,,,,,,,,,,,,,,,,
298,Pipe,18 inch,20,20,930.497,1.3346,0.0070425,12.017,12.0139,,,,,,,,,,,,,,,,,,,,,,,,,,,,
299,Pipe,18 inch,1080,1165.13,-1849.535,-2.6529,-1.4475468,12.6317,12.0042,,,,,,,,,,,,,,,,,,,,,,,,,,,,
300,Pipe,18 inch,125,431.359,1480.497,2.1235,0.3554413,12.2946,12.1405,,,,,,,,,,,,,,,,,,,,,,,,,,,,
301,Pipe,18 inch,182.5,182.5,3467.283,4.9732,0.7315316,12.4922,12.175,,,,,,,,,,,,,,,,,,,,,,,,,,,,
302,Pipe,8 inch,150,179.531,384,2.4627,0.4816237,12.6179,12.4091,,,,,,,,,,,,,,,,,,,,,,,,,,,,
303,Pipe,6 inch,50,50,200.076,2.2219,0.1554083,11.6234,11.556,,,,,,,,,,,,,,,,,,,,,,,,,,,,
304,Pipe,3 inch,250,250,58,2.5171,2.2649725,11.6139,10.6321,,,,,,,,,,,,,,,,,,,,,,,,,,,,
305,Pipe,18 inch,250,250,930.497,1.3346,0.0880347,12.0589,12.0207,,,,,,,,,,,,,,,,,,,,,,,,,,,,
317,Pipe,18 inch,175,175,930.497,1.3346,0.0616243,12.0856,12.0589,,,,,,,,,,,,,,,,,,,,,,,,,,,,
327,Pipe,18 inch,750,750,-1849.535,-2.6529,-0.9317975,13.0356,12.6317,,,,,,,,,,,,,,,,,,,,,,,,,,,,
330,Pipe,18 inch,425,425,930.497,1.3346,0.149659,12.1505,12.0856,,,,,,,,,,,,,,,,,,,,,,,,,,,,
331,Pipe,8 inch,300,300,500,3.2066,1.3094976,11.8567,11.289,,,,,,,,,,,,,,,,,,,,,,,,,,,,
334,Pipe,8 inch,125,125,500,3.2066,0.545624,12.0932,11.8567,,,,,,,,,,,,,,,,,,,,,,,,,,,,
340,Pipe,18 inch,30,30,4362.896,6.2579,0.1854014,10.933,10.8526,,,,,,,,,,,,,,,,,,,,,,,,,,,,
341,Pipe,2 inch,20,N/A,0,0,0,10.2864,10.2864,,,,,,,,,,,,,,,,,,,,,,,,,,,,
342,Pipe,18 inch,25,25,1430.497,2.0518,0.0193395,12.1425,12.1341,,,,,,,,,,,,,,,,,,,,,,,,,,,,
343,Pipe,3 inch,200,221.68,50,2.1699,1.5324103,12.1392,11.4749,,,,,,,,,,,,,,,,,,,,,,,,,,,,
344,Pipe,18 inch,290,N/A,0,0,0,No Solution,No Solution,,,,,,,,,,,,,,,,,,,,,,,,,,,,
345,Pipe,18 inch,10,N/A,0,0,0,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,
346,Pipe,3 inch,100,N/A,0,0,0,No Solution,No Solution,,,,,,,,,,,,,,,,,,,,,,,,,,,,
347,Pipe,18 inch,10,N/A,0,0,0,No Solution,No Solution,,,,,,,,,,,,,,,,,,,,,,,,,,,,
348,Pipe,24 inch,100,N/A,0,0,0,No Solution,No Solution,,,,,,,,,,,,,,,,,,,,,,,,,,,,
349,Pipe,10 inch,100,N/A,0,0,0,No Solution,No Solution,,,,,,,,,,,,,,,,,,,,,,,,,,,,
350,Pipe,18 inch,226,N/A,0,0,0,No Solution,No Solution,,,,,,,,,,,,,,,,,,,,,,,,,,,,
351,Pipe,18 inch,728,N/A,0,0,0,No Solution,No Solution,,,,,,,,,,,,,,,,,,,,,,,,,,,,
352,Pipe,10 inch,339,N/A,0,0,0,No Solution,No Solution,,,,,,,,,,,,,,,,,,,,,,,,,,,,
353,Pipe,10 inch,227,N/A,0,0,0,No Solution,No Solution,,,,,,,,,,,,,,,,,,,,,,,,,,,,
354,Pipe,18 inch,480,N/A,0,0,0,No Solution,No Solution,,,,,,,,,,,,,,,,,,,,,,,,,,,,
355,Pipe,8 inch,10,N/A,0,0,0,No Solution,No Solution,,,,,,,,,,,,,,,,,,,,,,,,,,,,
356,Pipe,12 inch,300,N/A,0,0,0,No Solution,No Solution,,,,,,,,,,,,,,,,,,,,,,,,,,,,
357,Pipe,18 inch,100,N/A,0,0,0,No Solution,No Solution,,,,,,,,,,,,,,,,,,,,,,,,,,,,
358,Pipe,18 inch,100,N/A,0,0,0,No Solution,No Solution,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X359,Pipe,18 inch,275,N/A,0,0,0,9.7973,9.7973,,,,,,,,,,,,,,,,,,,,,,,,,,,,
360,Pipe,10 inch,436,436,1055.052,4.2927,2.4840105,9.6732,8.5964,,,,,,,,,,,,,,,,,,,,,,,,,,,,
361,Pipe,8 inch,210,N/A,0,0,0,No Solution,No Solution,,,,,,,,,,,,,,,,,,,,,,,,,,,,
362,Pipe,8 inch,126,N/A,0,0,0,No Solution,No Solution,,,,,,,,,,,,,,,,,,,,,,,,,,,,
363,Pipe,8 inch,205,N/A,0,0,0,No Solution,No Solution,,,,,,,,,,,,,,,,,,,,,,,,,,,,
364,Pipe,8 inch,70,N/A,0,0,0,No Solution,No Solution,,,,,,,,,,,,,,,,,,,,,,,,,,,,
366,Pipe,8 inch,170,N/A,0,0,0,11.926,11.926,,,,,,,,,,,,,,,,,,,,,,,,,,,,
367,Pipe,8 inch,150,N/A,0,0,0,No Solution,No Solution,,,,,,,,,,,,,,,,,,,,,,,,,,,,
368,Pipe,10 inch,122,N/A,0,0,0,No Solution,No Solution,,,,,,,,,,,,,,,,,,,,,,,,,,,,
369,Pipe,8 inch,200,N/A,0,0,0,No Solution,No Solution,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X370,Pipe,18 inch,10,N/A,0,0,0,12.6791,12.6791,,,,,,,,,,,,,,,,,,,,,,,,,,,,
371,Pipe,18 inch,620,N/A,0,0,0,No Solution,No Solution,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
